CityName,CityCode,LTLAName,LTLACode,Time,Aggregation,Price
Birmingham,J01000007,Birmingham,E08000025,2019-03,Mean,213444
Birmingham,J01000007,Birmingham,E08000025,2019-06,Mean,214388
Birmingham,J01000007,Birmingham,E08000025,2019-09,Mean,214843
Birmingham,J01000007,Birmingham,E08000025,2019-12,Mean,213963
Birmingham,J01000007,Birmingham,E08000025,2020-03,Mean,215975
Birmingham,J01000007,Birmingham,E08000025,2020-06,Mean,217770
Birmingham,J01000007,Birmingham,E08000025,2020-09,Mean,220599
Birmingham,J01000007,Birmingham,E08000025,2020-12,Mean,230274
Birmingham,J01000007,Birmingham,E08000025,2021-03,Mean,242134
Birmingham,J01000007,Birmingham,E08000025,2021-06,Mean,250291
Birmingham,J01000007,Birmingham,E08000025,2021-09,Mean,251050
Birmingham,J01000007,Birmingham,E08000025,2021-12,Mean,252239
Birmingham,J01000007,Birmingham,E08000025,2022-03,Mean,249485
Birmingham,J01000007,Birmingham,E08000025,2019-03,Median,178000
Birmingham,J01000007,Birmingham,E08000025,2019-06,Median,180000
Birmingham,J01000007,Birmingham,E08000025,2019-09,Median,180000
Birmingham,J01000007,Birmingham,E08000025,2019-12,Median,180000
Birmingham,J01000007,Birmingham,E08000025,2020-03,Median,182995
Birmingham,J01000007,Birmingham,E08000025,2020-06,Median,185000
Birmingham,J01000007,Birmingham,E08000025,2020-09,Median,187500
Birmingham,J01000007,Birmingham,E08000025,2020-12,Median,194000
Birmingham,J01000007,Birmingham,E08000025,2021-03,Median,200000
Birmingham,J01000007,Birmingham,E08000025,2021-06,Median,208000
Birmingham,J01000007,Birmingham,E08000025,2021-09,Median,210000
Birmingham,J01000007,Birmingham,E08000025,2021-12,Median,210000
Birmingham,J01000007,Birmingham,E08000025,2022-03,Median,210000
Bradford,J01000013,Bradford,E08000032,2019-03,Mean,169152
Bradford,J01000013,Bradford,E08000032,2019-06,Mean,170658
Bradford,J01000013,Bradford,E08000032,2019-09,Mean,170383
