CityName,CityCode,MSOAName,MSOACode,RoadLength,Area,RoadDensity
Manchester,J01000058,Stockport 003,E02001189,35.364,2.2569923709259,15.66863958228286
Manchester,J01000058,Tameside 014,E02001242,36.248,3.04233180221558,11.914545275305729
Manchester,J01000058,Tameside 019,E02001247,33.103,1.7147218822021502,19.305171493751
Manchester,J01000058,Trafford 001,E02001259,54.861,1.78881460673523,30.668913253188908
Manchester,J01000058,Trafford 004,E02001262,37.829,1.6027060473632802,23.603205380197476
Manchester,J01000058,Manchester 054,E02006902,50.63,1.64373100656128,30.80187682650036
Manchester,J01000058,Manchester 055,E02006912,54.21,1.46255204641724,37.06534761124997
Manchester,J01000058,Manchester 056,E02006913,46.381,1.70981662367249,27.126300772757094
Manchester,J01000058,Manchester 057,E02006914,24.247,0.635478065994263,38.1555262053984
Manchester,J01000058,Manchester 058,E02006915,71.666,1.80776309503174,39.64346887983224
Manchester,J01000058,Manchester 059,E02006916,18.965,0.6517302542877199,29.09946235460093
Manchester,J01000058,Manchester 060,E02006917,28.099,0.966070098632813,29.085881076089446
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 001,E02001708,142.091,21.7824446811523,6.523188837612296
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 002,E02001709,70.725,8.07982196841431,8.753286925934582
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 003,E02001710,38.546,1.9889586003875697,19.379991113183
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 004,E02001711,116.982,17.8628855363312,6.548885943543171
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 005,E02001712,42.814,2.0630494701995903,20.75277428798542
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 006,E02001713,60.676,2.380558641922,25.48813498289284
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 007,E02001714,56.85,3.00362704006958,18.9271168629122
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 008,E02001715,58.032,3.48078951611328,16.672079633473416
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 011,E02001718,31.52,1.31547715447998,23.960887418421297
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 012,E02001719,48.406,1.98547515078735,24.38005833555981
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 013,E02001720,33.187,1.31633129226685,25.211738256900944
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 015,E02001722,41.329,2.1259031205291703,19.440678928827467
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 016,E02001723,28.078,1.3246133350830098,21.19712919713316
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 017,E02001724,40.243,1.23204096090698,32.66368674169298
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 018,E02001725,38.331,1.06988317076111,35.827276330303896
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 019,E02001726,47.825,2.42877335351563,19.691009838679964
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 020,E02001727,38.965,2.12515282852173,18.335151936862964
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 021,E02001728,61.869,3.86616366763306,16.002685172890622
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 022,E02001729,44.331,1.6436073331604,26.971770632562475
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 023,E02001730,56.387,1.8744598250885,30.081733011982674
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 024,E02001731,98.378,5.02378814341736,19.582434050071186
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 025,E02001732,37.414,2.05165390979004,18.23601915579847
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 026,E02001733,80.381,3.26955407545471,24.584698140776613
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 027,E02001734,49.307,2.03572521325684,24.220852440647704
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 028,E02001735,24.638,1.07111046601868,23.002296011147664
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 029,E02001736,74.136,2.7010693219909703,27.446907562281304
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 030,E02001737,35.306,1.8324058348388697,19.267565802694897
Newcastle-upon-Tyne,J01000062,Newcastle upon Tyne 031,E02006893,52.309,2.90085125930786,18.032293049206828
Norwich,J01000066,Broadland 009,E02005528,42.638,3.22155735931396,13.23521366978854
Norwich,J01000066,Broadland 010,E02005529,37.529,3.22802780358887,11.625984125129238
Norwich,J01000066,Broadland 011,E02005530,35.605,2.00872333215332,17.725188645980424
Norwich,J01000066,Broadland 012,E02005531,35.385,3.15869929521179,11.202395889231818
Norwich,J01000066,Broadland 013,E02005532,61.186,5.40323883282471,11.323948819048065
Norwich,J01000066,Broadland 015,E02005534,31.76,2.86542952339172,11.083853132917636
Norwich,J01000066,Broadland 016,E02005535,57.259,4.21188670195007,13.59462019087302
Norwich,J01000066,Norwich 001,E02005584,83.5,5.6705028345794695,14.725325502141724
Norwich,J01000066,Norwich 002,E02005585,47.403,2.7494769222564703,17.240733906977766
Norwich,J01000066,Norwich 003,E02005586,29.34,1.34638201786804,21.791734894424028
Norwich,J01000066,Norwich 004,E02005587,38.972,2.30237633192444,16.92685920178187
Norwich,J01000066,Norwich 005,E02005588,66.834,3.22779729414368,20.705761207886123
Norwich,J01000066,Norwich 006,E02005589,62.432,3.73067470787048,16.734774508291835
Norwich,J01000066,Norwich 007,E02005590,65.192,2.3506813945922898,27.733235201492334
Norwich,J01000066,Norwich 009,E02005592,23.595,1.15189100093079,20.483708945493944
Norwich,J01000066,Norwich 010,E02005593,39.303,2.85868298609924,13.748638863111625
Norwich,J01000066,Norwich 011,E02005594,48.897,1.9704320609130896,24.81536966940202
Norwich,J01000066,Norwich 012,E02005595,56.433,4.95532692378235,11.388350530246202
Norwich,J01000066,Norwich 013,E02005596,63.755,3.19107123388672,19.979184207162465
Norwich,J01000066,South Norfolk 001,E02005597,109.46,12.3855864524384,8.83769213677001
Norwich,J01000066,Norwich 014,E02006907,47.774,2.14442712583923,22.27821100766176
Norwich,J01000066,Norwich 015,E02006908,26.051,1.35736588092041,19.19231974678426
Nottingham,J01000067,Nottingham 001,E02002868,30.671,1.58314147868347,19.37350540869272
Nottingham,J01000067,Nottingham 002,E02002869,48.026,2.92324051922607,16.42902788331455
Nottingham,J01000067,Nottingham 004,E02002871,28.904,1.73000947749329,16.707422922260903
Nottingham,J01000067,Nottingham 005,E02002872,44.261,2.44257195419312,18.12065348741024
Nottingham,J01000067,Nottingham 006,E02002873,30.259,1.60032679397583,18.90801310951306
Nottingham,J01000067,Nottingham 007,E02002874,39.723,1.8574588788147,21.38566858898563
Nottingham,J01000067,Nottingham 008,E02002875,29.513,1.51939042086792,19.42423724321055
Nottingham,J01000067,Nottingham 009,E02002876,41.873,2.27000084797668,18.446248615864025
Nottingham,J01000067,Nottingham 010,E02002877,30.997,1.50412657974243,20.607973037287856
Nottingham,J01000067,Nottingham 011,E02002878,24.935,1.6346542739563,15.253990031574467
Nottingham,J01000067,Nottingham 012,E02002879,34.857,1.46646623200989,23.76938468758749
Nottingham,J01000067,Nottingham 013,E02002880,21.208,1.18817760806274,17.849183367946573
Nottingham,J01000067,Nottingham 014,E02002881,36.851,1.97379218765259,18.670151918995334
Nottingham,J01000067,Nottingham 015,E02002882,37.695,1.99960873503113,18.851187904724352
Nottingham,J01000067,Nottingham 016,E02002883,29.839,1.4297070694580098,20.870708858781622
Nottingham,J01000067,Nottingham 017,E02002884,17.868,0.6305368971252441,28.3377548268216
Nottingham,J01000067,Nottingham 018,E02002885,21.656,0.738385167678833,29.32886648857966
Nottingham,J01000067,Nottingham 019,E02002886,40.026,2.34201771354675,17.090391660353696
Nottingham,J01000067,Nottingham 020,E02002887,41.846,2.13286221600342,19.61964522884721
Nottingham,J01000067,Nottingham 021,E02002888,26.614,1.11535279827881,23.861508251981068
Nottingham,J01000067,Nottingham 022,E02002889,30.796,1.37467632432556,22.4023644366677
Nottingham,J01000067,Nottingham 023,E02002890,37.144,1.19402111239624,31.108327662194327
Nottingham,J01000067,Nottingham 024,E02002891,30.855,2.45846890084839,12.550494329764469
Nottingham,J01000067,Nottingham 025,E02002892,31.591,1.72075712063599,18.358779179901926
Nottingham,J01000067,Nottingham 026,E02002893,33.412,1.25111735166931,26.7057282479696
Nottingham,J01000067,Nottingham 027,E02002894,31.817,2.94282411062622,10.811723298416732
Nottingham,J01000067,Nottingham 028,E02002895,33.889,1.1569241783447302,29.292325836328104
Nottingham,J01000067,Nottingham 029,E02002896,44.438,2.92566973719788,15.18900080723445
Nottingham,J01000067,Nottingham 030,E02002897,35.063,2.59482468519592,13.512666269918965
Nottingham,J01000067,Nottingham 031,E02002898,103.378,5.21032033547974,19.84100656845343
Nottingham,J01000067,Nottingham 032,E02002899,53.808,2.87699908358765,18.702821390162143
Nottingham,J01000067,Nottingham 038,E02006834,28.521,1.3339232355957,21.38129034633928
Nottingham,J01000067,Gedling 016,E02006835,59.528,11.0408444868011,5.391616562588433
Nottingham,J01000067,Nottingham 039,E02006904,55.587,2.1137041238861096,26.29838271678328
Nottingham,J01000067,Nottingham 040,E02006905,63.992,2.41958919297791,26.447464795146416
Oxford,J01000070,Oxford 001,E02005940,41.462,3.87444626506805,10.701400190737132
Oxford,J01000070,Oxford 002,E02005941,23.305,1.88484043935394,12.364441845267375
Oxford,J01000070,Oxford 003,E02005942,24.886,2.07655116172791,11.98429417905226
Oxford,J01000070,Oxford 004,E02005943,34.048,3.66181050372314,9.298132703858313
Oxford,J01000070,Oxford 005,E02005944,32.572,1.60411910070801,20.30522545715197
Oxford,J01000070,Oxford 006,E02005945,57.783,2.86703192877197,20.154292465361586
Oxford,J01000070,Oxford 007,E02005946,33.945,1.61917193121338,20.96441974173934
Oxford,J01000070,Oxford 008,E02005947,49.238,3.52874942363739,13.953385205018638
Oxford,J01000070,Oxford 009,E02005948,34.184,6.20805383577728,5.506395547505749
Oxford,J01000070,Oxford 010,E02005949,30.835,1.6164364065322898,19.075912838507357
Oxford,J01000070,Oxford 011,E02005950,27.783,1.64821705665588,16.8563963634558
Oxford,J01000070,Oxford 012,E02005951,22.874,2.34816861889648,9.741208453228378
Oxford,J01000070,Oxford 013,E02005952,87.323,4.60436100480652,18.965280938841023
Oxford,J01000070,Oxford 014,E02005953,15.032,1.12405446217346,13.373017505694769
Oxford,J01000070,Oxford 015,E02005954,41.481,2.3054459340667703,17.99261452504686
Oxford,J01000070,Oxford 016,E02005955,48.187,2.43134904203033,19.819038388565065
Oxford,J01000070,Oxford 017,E02005956,29.541,1.22625011834717,24.090517552664977
Oxford,J01000070,Oxford 018,E02005957,22.475,1.005742436409,22.346675636206538
Oxford,J01000070,Vale of White Horse 001,E02005978,104.452,31.3464172677002,3.332183040504244
Oxford,J01000070,Vale of White Horse 002,E02005979,100.478,18.6199543358307,5.396253835416151
Plymouth,J01000072,Plymouth 001,E02003122,56.563,3.61196693037987,15.659888667378048
Plymouth,J01000072,Plymouth 002,E02003123,43.471,2.7485936052866,15.815724782444589
Plymouth,J01000072,Plymouth 003,E02003124,35.87,2.76908620092297,12.9537318080037
Plymouth,J01000072,Plymouth 004,E02003125,42.68,3.2545745665130603,13.11384917683026
Plymouth,J01000072,Plymouth 005,E02003126,78.591,5.08366657215023,15.45951113917341
Plymouth,J01000072,Plymouth 006,E02003127,34.094,1.90860555758572,17.863303323462507
Plymouth,J01000072,Plymouth 007,E02003128,42.074,2.07348940291977,20.291398615663905
Plymouth,J01000072,Plymouth 008,E02003129,45.207,2.20079921682167,20.54117415821632
Plymouth,J01000072,Plymouth 009,E02003130,40.814,1.8705586765089,21.819149814734946
Plymouth,J01000072,Plymouth 010,E02003131,54.42,2.71774180403805,20.0239772296037
Plymouth,J01000072,Plymouth 011,E02003132,38.879,1.86915148863316,20.800347235863025
Plymouth,J01000072,Plymouth 012,E02003133,35.858,1.77518483557129,20.199586703015168
Plymouth,J01000072,Plymouth 013,E02003134,41.446,1.92972327625752,21.477690874092488
Plymouth,J01000072,Plymouth 014,E02003135,60.805,2.62621369447613,23.153104459052493
Plymouth,J01000072,Plymouth 015,E02003136,47.335,4.21722086003208,11.224216509172802
Plymouth,J01000072,Plymouth 016,E02003137,38.878,1.94506499611664,19.98802100578679
Plymouth,J01000072,Plymouth 017,E02003138,34.546,1.38578467762184,24.92883675065939
Plymouth,J01000072,Plymouth 018,E02003139,28.444,1.29479225413227,21.968002904884763
Plymouth,J01000072,Plymouth 019,E02003140,55.681,3.6712807849998494,15.166641632942351
Plymouth,J01000072,Plymouth 020,E02003141,31.18,0.822248128745079,37.92042682734607
Plymouth,J01000072,Plymouth 021,E02003142,48.566,2.3586302920188897,20.59076412455872
Plymouth,J01000072,Plymouth 022,E02003143,36.448,1.9056700185051,19.12608145485312
Plymouth,J01000072,Plymouth 023,E02003144,29.907,0.904425919940948,33.06738489090704
Plymouth,J01000072,Plymouth 024,E02003145,32.289,1.21799575343037,26.509944643945666
Plymouth,J01000072,Plymouth 025,E02003146,30.546,0.8248840102787021,37.03066081942779
Plymouth,J01000072,Plymouth 026,E02003147,47.062,2.07897185233498,22.637151122148527
Plymouth,J01000072,Plymouth 027,E02003148,49.187,1.53064206306458,32.13488064055948
Plymouth,J01000072,Plymouth 028,E02003149,59.92,2.03728925631046,29.41163107516475
Plymouth,J01000072,Plymouth 029,E02003150,61.378,2.23808631433201,27.424322112580885
Plymouth,J01000072,Plymouth 030,E02003151,55.854,4.70016735851097,11.883406640587102
Plymouth,J01000072,Plymouth 031,E02003152,82.666,7.861457597189901,10.515352780068314
Plymouth,J01000072,Plymouth 032,E02003153,39.024,2.40577702455235,16.220954644481782
Plymouth,J01000072,South Hams 001,E02004189,256.989,86.5333272278719,2.9698268659340914
Portsmouth,J01000074,Portsmouth 001,E02003524,34.643,1.88237961727905,18.403832936778137
Portsmouth,J01000074,Portsmouth 002,E02003525,55.112,1.9979265321579,27.584597888329355
Portsmouth,J01000074,Portsmouth 003,E02003526,36.721,2.25176266459656,16.307668910825985
Portsmouth,J01000074,Portsmouth 004,E02003527,77.463,3.85360321021652,20.10144682115511
Portsmouth,J01000074,Portsmouth 006,E02003529,33.486,1.49596028274536,22.38428411919271
Portsmouth,J01000074,Portsmouth 007,E02003530,38.486,1.69832843275452,22.661105624652077
Portsmouth,J01000074,Portsmouth 008,E02003531,75.035,3.84506017988586,19.51464905348436
Portsmouth,J01000074,Portsmouth 009,E02003532,16.839,0.78810406861496,21.366467539741816
Portsmouth,J01000074,Portsmouth 010,E02003533,34.289,1.33948550527954,25.59863459877019
Portsmouth,J01000074,Portsmouth 011,E02003534,27.957,0.8387966086120611,33.329891552923485
Portsmouth,J01000074,Portsmouth 012,E02003535,15.853,0.638866119190216,24.814275673429364
Portsmouth,J01000074,Portsmouth 013,E02003536,43.25,1.15523764762497,37.438184332822615
Portsmouth,J01000074,Portsmouth 014,E02003537,31.006,1.51134765893936,20.51546500013076
Portsmouth,J01000074,Portsmouth 015,E02003538,19.379,0.9621981133956912,20.14034296077511
Portsmouth,J01000074,Portsmouth 016,E02003539,71.214,2.5521295533103903,27.903755868360083
Portsmouth,J01000074,Portsmouth 017,E02003540,48.027,2.54893164378738,18.84201175698778
Portsmouth,J01000074,Portsmouth 018,E02003541,20.158,0.68348727117157,29.49286819262492
Portsmouth,J01000074,Portsmouth 019,E02003542,15.493,0.5678377935409551,27.28420012938532
Portsmouth,J01000074,Portsmouth 020,E02003543,18.535,0.582191518768311,31.836602565445805
Portsmouth,J01000074,Portsmouth 021,E02003544,13.609,0.486151219638824,27.993347440556715
Portsmouth,J01000074,Portsmouth 022,E02003545,18.075,0.572217589008331,31.58763440201913
Portsmouth,J01000074,Portsmouth 023,E02003546,36.084,1.8538390462265,19.46447296676008
Portsmouth,J01000074,Portsmouth 024,E02003547,40.846,1.79618097116089,22.74047028435048
Portsmouth,J01000074,Portsmouth 025,E02003548,15.878,0.539951244800568,29.40635872756358
Portsmouth,J01000074,Fareham 010,E02004736,45.909,2.97506129640198,15.431278695172448
Portsmouth,J01000074,Fareham 012,E02004738,30.787,1.8827454169769304,16.352184274299702
Portsmouth,J01000074,Portsmouth 026,E02006821,48.24,3.89704632634354,12.378605733758848
Preston,J01000075,Preston 003,E02005255,42.1,2.28118004876709,18.45536042749181
Preston,J01000075,Preston 004,E02005256,74.427,4.33808603694153,17.156644512397243
Preston,J01000075,Preston 005,E02005257,25.139,1.51799048406982,16.560709875203493
Preston,J01000075,Preston 006,E02005258,42.596,2.7628787829437296,15.41725256386955
Preston,J01000075,Preston 007,E02005259,57.427,2.74803842532349,20.89745160431659
Preston,J01000075,Preston 008,E02005260,29.876,1.83095581781006,16.31716052861046
Preston,J01000075,Preston 009,E02005261,64.185,6.27940308198547,10.221512962615147
Preston,J01000075,Preston 010,E02005262,94.248,9.45589343367004,9.967117402614411
Preston,J01000075,Preston 011,E02005263,30.424,1.27111222605896,23.93494404056561
Preston,J01000075,Preston 012,E02005264,67.338,1.97467107899475,34.10086910994812
Preston,J01000075,Preston 013,E02005265,53.724,2.56386758918762,20.954280254786024
Preston,J01000075,Preston 014,E02005266,33.018,1.19866426568604,27.54566140428202
Preston,J01000075,Preston 015,E02005267,31.04,0.8327000424499511,37.27632811051002
Preston,J01000075,Preston 016,E02005268,38.395,3.55090891769409,10.812724541786665
Preston,J01000075,Preston 017,E02005269,63.53,2.17501939102173,29.20893499260085
Salford,J01000080,Salford 010,E02001166,27.712,1.2799055188903798,21.65159817736004
Salford,J01000080,Salford 011,E02001167,23.684,2.0360539336547903,11.632304826761818
Salford,J01000080,Salford 016,E02001172,46.473,1.74662877600098,26.60725658396797
Salford,J01000080,Salford 017,E02001173,58.426,2.86771404483032,20.373718957552832
Salford,J01000080,Salford 018,E02001174,24.889,1.01207613224792,24.5920234723045
Salford,J01000080,Salford 021,E02001177,84.678,3.54051498904419,23.91685962692675
Salford,J01000080,Salford 022,E02001178,88.917,3.26681734819031,27.218234300505525
Salford,J01000080,Salford 023,E02001179,24.931,0.911081055892944,27.36419535753085
Salford,J01000080,Salford 024,E02001180,31.866,0.913927533081055,34.86709705809229
Salford,J01000080,Salford 028,E02001184,81.259,3.08072360974121,26.376595337231823
Sheffield,J01000082,Rotherham 025,E02001602,76.834,5.12327114857483,14.997059060864537
Sheffield,J01000082,Sheffield 005,E02001615,86.731,11.0827869264221,7.8257391913966625
Sheffield,J01000082,Sheffield 006,E02001616,27.099,1.64735632485962,16.449992992444578
Sheffield,J01000082,Sheffield 007,E02001617,25.591,1.62917924252319,15.707909438108212
Sheffield,J01000082,Sheffield 009,E02001619,44.376,2.3250025275116,19.086430864010573
Sheffield,J01000082,Sheffield 010,E02001620,27.9,1.4095554823761,19.793474147586387
Sheffield,J01000082,Sheffield 011,E02001621,27.71,1.49305217553711,18.559297828980167
Sheffield,J01000082,Sheffield 012,E02001622,41.522,2.11813330807495,19.60310989006493
Sheffield,J01000082,Sheffield 013,E02001623,30.698,1.53390237773132,20.01300763703301
Sheffield,J01000082,Sheffield 014,E02001624,51.703,3.5785848950500503,14.447889743098266
Sheffield,J01000082,Sheffield 015,E02001625,31.545,1.49704895480347,21.071455211123123
Sheffield,J01000082,Sheffield 016,E02001626,18.327,0.90219655116272,20.31375533012268
Sheffield,J01000082,Sheffield 017,E02001627,61.883,3.24375553208923,19.077578253914396
Sheffield,J01000082,Sheffield 018,E02001628,137.152,7.16082084519959,19.15311148887949
Sheffield,J01000082,Sheffield 019,E02001629,25.425,1.72079321604919,14.775162850986744
Sheffield,J01000082,Sheffield 020,E02001630,38.215,1.98190215409851,19.28198116187149
Sheffield,J01000082,Sheffield 021,E02001631,27.611,1.36915205293274,20.166496439060158
Sheffield,J01000082,Sheffield 022,E02001632,116.501,5.52520675436401,21.08536479797489
Sheffield,J01000082,Sheffield 023,E02001633,92.122,18.2183596833038,5.056547439033445
Sheffield,J01000082,Sheffield 024,E02001634,30.512,1.42160370320129,21.463084213476964
Sheffield,J01000082,Sheffield 025,E02001635,38.964,3.40405324737549,11.446354439385184
Sheffield,J01000082,Sheffield 026,E02001636,47.28,1.7710014577179,26.696759505169844
Sheffield,J01000082,Sheffield 027,E02001637,66.088,4.27974332362366,15.442047572152823
Sheffield,J01000082,Sheffield 028,E02001638,12.88,0.459702662338257,28.018110520584017
Sheffield,J01000082,Sheffield 029,E02001639,19.932,0.819850645141602,24.31174521617581
Sheffield,J01000082,Sheffield 030,E02001640,41.154,1.43165010871887,28.745850504511317
Sheffield,J01000082,Sheffield 032,E02001642,58.662,3.43755838728333,17.06501923487619
Sheffield,J01000082,Sheffield 033,E02001643,38.839,3.31826903549194,11.704596458147655
Sheffield,J01000082,Sheffield 036,E02001646,34.031,1.31250767617798,25.928229310702555
Sheffield,J01000082,Sheffield 037,E02001647,30.518,2.07854755432129,14.68236795282996
Sheffield,J01000082,Sheffield 038,E02001648,42.341,2.12060460603333,19.966475541709038
Sheffield,J01000082,Sheffield 039,E02001649,60.47,3.12969078456116,19.321397595666628
Sheffield,J01000082,Sheffield 040,E02001650,23.884,0.835418037765503,28.58927976212084
Sheffield,J01000082,Sheffield 041,E02001651,86.081,31.5852859698029,2.7253512943431226
Sheffield,J01000082,Sheffield 042,E02001652,45.374,1.53847354808044,29.492869771217933
Sheffield,J01000082,Sheffield 043,E02001653,39.989,2.03113335470581,19.68802289980217
Sheffield,J01000082,Sheffield 044,E02001654,25.588,2.5379819330749496,10.08202606430625
Sheffield,J01000082,Sheffield 045,E02001655,29.048,1.99108888175964,14.589002161635602
Sheffield,J01000082,Sheffield 046,E02001656,27.456,1.4022751061706502,19.579610219978285
Sheffield,J01000082,Sheffield 047,E02001657,28.87,1.76536379656982,16.353569760576086
Sheffield,J01000082,Sheffield 048,E02001658,21.038,1.01781693804932,20.66972872383125
Sheffield,J01000082,Sheffield 049,E02001659,25.849,2.30701256080627,11.204533706988624
Sheffield,J01000082,Sheffield 050,E02001660,33.477,1.45657260310364,22.983406339421585
Sheffield,J01000082,Sheffield 051,E02001661,33.994,1.55401816098022,21.87490523183962
Sheffield,J01000082,Sheffield 052,E02001662,29.512,1.61740503723145,18.24651173988946
Sheffield,J01000082,Sheffield 053,E02001663,30.211,1.39540395513916,21.650361451775545
Sheffield,J01000082,Sheffield 054,E02001664,26.439,1.25331505511475,21.095254455057447
Sheffield,J01000082,Sheffield 055,E02001665,61.266,6.53072608401489,9.381192720662316
Sheffield,J01000082,Sheffield 056,E02001666,36.09,2.15180169009399,16.771991659892976
Sheffield,J01000082,Sheffield 059,E02001669,28.404,1.39679337718201,20.335147963905904
Sheffield,J01000082,Sheffield 060,E02001670,21.171,1.42601939103699,14.846221680481229
Sheffield,J01000082,Sheffield 061,E02001671,37.055,1.97960504208374,18.718380289128664
Sheffield,J01000082,Sheffield 062,E02001672,26.781,1.77070749452209,15.12446300862816
Sheffield,J01000082,Sheffield 063,E02001673,35.33,2.2844320120697,15.465551092497144
Sheffield,J01000082,Sheffield 064,E02001674,56.866,4.85438908287048,11.714347372908602
Sheffield,J01000082,Sheffield 065,E02001675,51.307,2.85953608468628,17.942420896440233
Sheffield,J01000082,Sheffield 066,E02001676,27.153,3.31285997167969,8.196241384217895
Sheffield,J01000082,Sheffield 068,E02001678,91.515,14.2359596185455,6.428439139485994
Sheffield,J01000082,Sheffield 069,E02001679,25.761,1.2499324578704798,20.609913629964637
Sheffield,J01000082,Sheffield 070,E02001680,21.136,1.3441490908966098,15.724446151952762
Sheffield,J01000082,Sheffield 071,E02001681,37.737,2.78065395291138,13.571267996324709
Sheffield,J01000082,Sheffield 072,E02006803,49.968,5.82079620359802,8.58439262469165
Sheffield,J01000082,Sheffield 073,E02006843,36.078,1.14291263104248,31.566717367619194
Sheffield,J01000082,Sheffield 074,E02006844,26.353,0.840823464889526,31.34189410789394
Sheffield,J01000082,Sheffield 075,E02006868,70.955,3.2787201251678497,21.641066419588817
Sheffield,J01000082,Sheffield 076,E02006869,45.909,3.63418540911865,12.632542050498651
Southampton,J01000087,Southampton 001,E02003549,40.909,2.6956217402267497,15.176090691626053
Southampton,J01000087,Southampton 002,E02003550,34.855,1.72988581018066,20.148728774392296
Southampton,J01000087,Southampton 003,E02003551,32.738,1.88920104639816,17.329018561796982
Southampton,J01000087,Southampton 004,E02003552,24.836,1.08859988589859,22.814626679387352
Southampton,J01000087,Southampton 005,E02003553,22.192,1.09368102358627,20.29110821291441
Southampton,J01000087,Southampton 006,E02003554,29.553,1.84232100821686,16.041178420151475
Southampton,J01000087,Southampton 007,E02003555,29.993,1.55929375415039,19.23499014869218
Southampton,J01000087,Southampton 008,E02003556,29.82,1.56173176433182,19.094188055244143
Southampton,J01000087,Southampton 009,E02003557,31.462,1.64096112210083,19.172910056346108
Southampton,J01000087,Southampton 010,E02003558,29.664,1.1837065510635398,25.06026512512532
Southampton,J01000087,Southampton 011,E02003559,29.581,2.46619126016617,11.994609046666906
Southampton,J01000087,Southampton 012,E02003560,55.574,2.4768749328994804,22.43714418593753
Southampton,J01000087,Southampton 013,E02003561,25.543,0.9925403239593512,25.734974573230637
Southampton,J01000087,Southampton 014,E02003562,36.427,1.4321198002739,25.43572122460227
Southampton,J01000087,Southampton 015,E02003563,29.927,1.05832623141098,28.27767007163828
Southampton,J01000087,Southampton 016,E02003564,46.627,1.36288508451462,34.211982015054346
Southampton,J01000087,Southampton 017,E02003565,19.704,0.623791616500854,31.587471647229208
Southampton,J01000087,Southampton 018,E02003566,33.893,1.25690292708588,26.96548736550456
Southampton,J01000087,Southampton 019,E02003567,62.969,2.69111911257935,23.398815647236912
Southampton,J01000087,Southampton 020,E02003568,25.544,0.950107847736359,26.88536891981139
Southampton,J01000087,Southampton 021,E02003569,44.748,2.02716675947189,22.074158325118542
Southampton,J01000087,Southampton 022,E02003570,40.484,1.5564794246711702,26.009980831293586
Southampton,J01000087,Southampton 023,E02003571,51.519,1.58215617681885,32.56252496108588
Southampton,J01000087,Southampton 024,E02003572,33.689,1.3382941461982698,25.17309075564688
Southampton,J01000087,Southampton 025,E02003573,44.222,1.47466780063248,29.98777079219695
Southampton,J01000087,Southampton 026,E02003574,34.756,1.57112240350342,22.12176462031104
Southampton,J01000087,Southampton 027,E02003575,25.744,1.05203174468994,24.47074447129673
Southampton,J01000087,Southampton 028,E02003576,31.59,1.30970680228806,24.11990221384833
Southampton,J01000087,Southampton 029,E02003577,55.093,2.11580457175446,26.03879428917009
Southampton,J01000087,Southampton 030,E02003578,27.874,1.38002826774979,20.19813698849086
Southampton,J01000087,Southampton 031,E02003579,39.731,1.74079274047852,22.82350970114828
Southampton,J01000087,Southampton 032,E02003580,20.225,1.15760784432602,17.47137435110882
Southampton,J01000087,Eastleigh 009,E02004720,118.424,12.1407983927841,9.75421847630593
Southampton,J01000087,Test Valley 015,E02004828,195.35,22.2917022683373,8.763350490171911
Southend-on-Sea,J01000088,Southend-on-Sea 001,E02003279,37.272,2.24388254096985,16.61049512150057
Southend-on-Sea,J01000088,Southend-on-Sea 002,E02003280,52.76,2.9385878776321404,17.954201880977276
Southend-on-Sea,J01000088,Southend-on-Sea 003,E02003281,38.649,2.63507165166473,14.66715334878395
Southend-on-Sea,J01000088,Southend-on-Sea 004,E02003282,46.815,2.49452692380524,18.767085475504405
Southend-on-Sea,J01000088,Southend-on-Sea 005,E02003283,40.822,2.2581645683288603,18.077513292226552
Southend-on-Sea,J01000088,Southend-on-Sea 006,E02003284,55.348,3.51403041149139,15.750575128491771
Southend-on-Sea,J01000088,Southend-on-Sea 007,E02003285,18.202,0.917030066398621,19.848858469257465
Southend-on-Sea,J01000088,Southend-on-Sea 008,E02003286,38.882,3.0602876055603,12.705341788580425
